        0,  3,  2,  0, 11, 12, 12,  9, 14,  5,  9,  5,  8,  4, 12,  3,  5,
       11,  2,  0,  3, 11,  1,  2, 16, 12,  0, 15,  1,  5, 15, 12,  9, 15,
        0, 16,  9,  3,  1, 14, 11, 13,  0,  2, 15, 12,  7,  0,  3,  4,  3,
        3,  1, 15, 16,  0, 14, 10, 13, 12,  5,  8,  8,  5,  5, 11,  8,  6,
        4,  3,  0,  9, 15, 16,  9,  9,  1,  4, 11, 12,  0, 16,  5,  5,  1,
        9,  4,  9, 11,  2,  0, 14,  8, 15,  8,  4,  4, 15,  9, 14,  3,  4,
        1,  0,  5, 15,  5,  3,  1, 11,  2, 11,  8,  0,  0,  7, 11,  6, 13,
       13,  5,  0, 16,  4,  3,  0,  5,  8,  1,  5,  0,  3,  1, 15, 13,  8,
       15, 15, 11,  6, 12,  9,  3,  4, 16,  3, 11,  8,  3,  5, 13, 15,  3,
        0,  0, 14,  0,  2, 11, 14,  1,  3,  8,  9, 12,  5, 14, 14,  3, 12,
        5,  0, 11, 11, 11, 11,  0,  8,  3, 15, 12, 12, 16, 15,  8,  1, 16,
       14,  8, 14, 12,  4, 11,  9,  0,  9, 14, 11,  3, 13, 12, 15, 14, 13,
       15,  5,  3,  3,  9, 13, 16,  6, 11,  3, 15,  5,  2,  0,  5,  4,  9,
       12, 14,  4,  5,  9, 12, 15, 11,  8,  5,  0, 15,  5,  3,  5,  1, 15,
        3,  8, 11, 11, 15, 15, 15,  0, 12,  0,  0, 15,  3, 15, 15, 15,  3,
       12, 16,  0,  9, 13,  4, 15, 11, 13, 16,  3,  8,  0,  0,  6, 12,  3,
       11, 15,  0,  1, 14, 16,  3,  0,  0,  9, 12, 14,  4, 11, 12, 12,  5,
       11,  5,  9,  3,  0,  1,  9, 13, 11, 12,  5,  0, 11,  9,  7,  5, 15,
        5,  0,  7,  5,  5, 11,  2,  5, 11,  9,  1, 15, 12, 11,  0,  3,  0,
        8, 11,  5, 15, 13, 14, 12, 11, 11, 12,  2,  8]), array([15, 17, 16, 19, 17, 16, 17, 17, 11, 15, 11, 15,  8, 15, 11, 16, 18,
        8,  1, 16,  0, 16, 15, 16, 16, 16, 17, 15, 18, 15,  9, 18, 11, 16,
       18,  8,  8, 18, 18, 18, 16, 11, 18, 18, 18, 19, 11, 15, 16, 19, 18,
       17, 17, 17, 16, 18, 18,  8, 16, 11,  2, 18, 19, 16, 15,  8,  8,  8,
       16, 11,  4, 16, 17, 18, 18, 15, 16,  8, 15,  8,  9,  0, 18, 11,  8,
       17,  5, 16, 11, 17,  9,  4, 15, 18, 16, 19,  9, 19, 19, 18, 15, 16,
       16, 15, 11, 11,  9, 18, 17,  1, 16, 10, 19, 18, 14, 16, 11,  4, 11,
       11,  9, 19, 15, 16, 16,  6,  1, 18, 19,  9,  8,  8,  8, 17,  9,  2,
        4, 11, 16, 15, 19, 15, 11, 15,  9,  0, 17, 18, 16, 15, 19,  8,  9,
       15,  0, 11, 17,  5, 16, 18,  9, 19,  9,  5,  0, 19, 15, 18, 11,  4,
        9, 16,  8, 19, 19, 11,  0, 17,  5, 17,  9, 16, 16, 14, 17, 13,  1,
        1,  8, 16,  1,  0, 11, 16,  8,  9,  9,  8, 16, 11,  9, 19,  1,  9,
       19, 19, 17, 12, 18, 15, 11,  5, 15, 17, 17,  8, 11,  8,  1, 19, 11,
       16, 16, 18, 16, 12, 17, 18,  9, 11,  9, 11, 18, 19, 18, 18, 11, 18,
        8, 16, 17, 17, 17, 17, 16,  9, 11, 19, 18, 18, 15, 19,  9,  9, 15,
       18,  9, 16, 18,  5, 17, 15, 16, 11, 18, 17, 11,  1, 18, 19, 16,  1,
       19,  8, 11, 11, 15,  1, 15, 13, 17, 11, 16,  8, 10, 16,  8,  0, 11,
       18, 18,  0,  8, 15, 18, 16, 17,  8, 19, 16, 19,  8, 11,  8,  9, 19,
       11,  8, 17, 17, 19, 19, 19, 16, 18, 16, 16, 19, 11, 19, 19, 19, 11,
       18, 15, 16, 11,  1,  0, 19, 17,  1, 15, 11,  8, 16, 16,  2, 18, 11,
       17, 19, 16,  9, 18, 15, 11, 16, 16, 15, 18, 18,  0, 17, 18, 18,  8,
       17,  8, 15, 11, 16,  9, 11,  1, 17, 18,  8, 16, 17, 11,  3,  8, 19,
        8, 16,  7,  8,  8, 17,  5, 19, 17, 11,  9, 19, 18, 17, 16, 11, 16,
        9, 17, 19, 19,  1, 18, 18, 17, 17, 18,  5,  8]), array([ 2, 12,  4,  1,  7,  1, 12, 12, 12,  2, 12,  2,  8,  2,  2,  4,  7,
        8,  2,  4,  9,  4,  2,  4,  4,  1,  7,  2,  4,  2,  0,  7, 12,  4,
        7, 14, 14,  7,  4,  7,  4, 12,  7,  7,  7,  1, 12,  2,  4,  1,  7,
       12, 12,  7,  4,  7,  4,  8,  4, 12,  5,  4,  1,  4,  2, 14, 14,  8,
        4, 12,  6,  4,  7,  7,  7,  2,  4, 14,  2, 14,  8, 15,  7, 12,  8,
       12,  6,  1, 12,  7,  0,  5,  2,  7,  4,  1,  0, 14,  1,  7,  2,  1,
        4,  2,  2, 12, 15,  7, 12, 10,  4,  6,  1,  4, 11,  4, 12, 15, 12,
       12,  0,  1,  2,  1,  4, 10, 10,  7, 14,  0, 13, 14, 14,  7,  0,  3,
        6, 12,  4,  2,  1,  2, 12,  2,  0, 15,  7,  7,  4,  2, 14,  8,  0,
        2,  9,  2,  7,  6,  4,  7,  8, 14,  0,  9,  9,  1,  2,  7, 12, 15,
        0,  4,  8,  1, 14, 12,  9, 12,  6,  7,  8,  4,  4, 11, 12,  3, 10,
       10,  8,  4,  2,  9, 12,  4,  8, 13,  0, 14,  4, 12, 15,  1, 10, 13,
        1, 14, 12,  3,  7,  2, 12,  6,  2, 12,  7,  8, 12, 14, 10,  1, 12,
        4,  4,  4,  4,  3,  7,  4, 15, 12,  8, 12,  7, 14,  7,  7, 12,  4,
       14,  4, 12, 12,  7,  7,  4,  8, 12,  1,  7,  7,  2,  1, 13, 15,  2,
        4, 13,  4,  4,  6,  7,  2,  4, 12,  4,  7, 12, 10,  7,  1,  4, 10,
        1, 14, 12, 12,  2, 10,  2,  3, 12, 12,  1,  8,  6,  4, 14,  9, 12,
        7,  7,  9, 14,  2,  7,  1,  7, 13, 14,  4,  1, 14, 12,  8, 15,  1,
       12,  8,  7, 12,  1,  1,  1,  4,  4,  4,  4,  1, 12,  1,  1,  1, 12,
        4,  2,  4,  2, 10,  9,  1, 12, 10,  2, 12,  8,  4,  4,  3,  7, 12,
        7,  1,  4,  0,  7,  2, 12,  4,  4,  2,  7,  4,  9, 12,  7,  7,  8,
        7, 14,  2, 12,  4,  0,  2, 10, 12,  7,  8,  4,  7, 12, 11, 14,  1,
       14,  4, 11, 14, 14, 12,  6, 14,  7, 12,  0,  1,  7, 12,  4, 12,  1,
       13,  7, 14,  1, 10,  4,  7, 12,  7,  7,  6, 13]), array([0, 3, 2, 2, 3, 2, 3, 3, 3, 0, 3, 0, 2, 0, 0, 2, 3, 1, 0, 2, 1, 2, 0,
       2, 2, 2, 3, 0, 2, 0, 1, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 2,
       3, 0, 2, 2, 3, 3, 3, 3, 2, 3, 2, 1, 2, 3, 1, 2, 2, 2, 0, 2, 2, 2, 2,
